"","Area","Region","YearPeriod","Percent"
"1135","Djibouti","Africa","Y20002002","42.1"
"1136","Djibouti","Africa","Y20012003","40.7"
"1137","Djibouti","Africa","Y20022004","37.9"
"1138","Djibouti","Africa","Y20032005","34.1"
"1139","Djibouti","Africa","Y20042006","30.2"
"1140","Djibouti","Africa","Y20052007","25.8"
"1141","Djibouti","Africa","Y20062008","23.3"
"1142","Djibouti","Africa","Y20072009","21.3"
"1143","Djibouti","Africa","Y20082010","24.1"
"1144","Djibouti","Africa","Y20092011","26.5"
"1145","Djibouti","Africa","Y20102012","28.5"
"1146","Djibouti","Africa","Y20112013","26.9"
"1147","Djibouti","Africa","Y20122014","25.3"
"1148","Djibouti","Africa","Y20132015","22.9"
"1149","Djibouti","Africa","Y20142016","21.3"
"1150","Djibouti","Africa","Y20152017","20.2"
"1151","Djibouti","Africa","Y20162018","19.9"
"1152","Djibouti","Africa","Y20172019","19.4"
"1153","Djibouti","Africa","Y20182020","19"
"1154","Djibouti","Africa","Y20192021","17.3"
"1155","Djibouti","Africa","Y20202022","16.8"
"1156","Egypt","Africa","Y20002002","5.2"
"1157","Egypt","Africa","Y20012003","5.4"
"1158","Egypt","Africa","Y20022004","6"
"1159","Egypt","Africa","Y20032005","6.3"
"1160","Egypt","Africa","Y20042006","6.4"
"1161","Egypt","Africa","Y20052007","6"
"1162","Egypt","Africa","Y20062008","5.6"
"1163","Egypt","Africa","Y20072009","5.5"
"1164","Egypt","Africa","Y20082010","5.2"
"1165","Egypt","Africa","Y20092011","5.1"
"1166","Egypt","Africa","Y20102012","4.9"
"1167","Egypt","Africa","Y20112013","5.1"
"1168","Egypt","Africa","Y20122014","5.3"
"1169","Egypt","Africa","Y20132015","5.5"
"1170","Egypt","Africa","Y20142016","5.8"
"1171","Egypt","Africa","Y20152017","6"
"1172","Egypt","Africa","Y20162018","6.4"
"1173","Egypt","Africa","Y20172019","6.3"
"1174","Egypt","Africa","Y20182020","6.3"
"1175","Egypt","Africa","Y20192021","6.4"
"1176","Egypt","Africa","Y20202022","7.2"
"1177","Equatorial Guinea","Africa","Y20002002",""
"1178","Equatorial Guinea","Africa","Y20012003",""
"1179","Equatorial Guinea","Africa","Y20022004",""
"1180","Equatorial Guinea","Africa","Y20032005",""
"1181","Equatorial Guinea","Africa","Y20042006",""
"1182","Equatorial Guinea","Africa","Y20052007",""
"1183","Equatorial Guinea","Africa","Y20062008",""
"1184","Equatorial Guinea","Africa","Y20072009",""
"1185","Equatorial Guinea","Africa","Y20082010",""
"1186","Equatorial Guinea","Africa","Y20092011",""
"1187","Equatorial Guinea","Africa","Y20102012",""
"1188","Equatorial Guinea","Africa","Y20112013",""
"1189","Equatorial Guinea","Africa","Y20122014",""
"1190","Equatorial Guinea","Africa","Y20132015",""
"1191","Equatorial Guinea","Africa","Y20142016",""
"1192","Equatorial Guinea","Africa","Y20152017",""
"1193","Equatorial Guinea","Africa","Y20162018",""
"1194","Equatorial Guinea","Africa","Y20172019",""
"1195","Equatorial Guinea","Africa","Y20182020",""
"1196","Equatorial Guinea","Africa","Y20192021",""
"1197","Equatorial Guinea","Africa","Y20202022",""
"1198","Eritrea","Africa","Y20002002",""
"1199","Eritrea","Africa","Y20012003",""
"1200","Eritrea","Africa","Y20022004",""
"1201","Eritrea","Africa","Y20032005",""
"1202","Eritrea","Africa","Y20042006",""
"1203","Eritrea","Africa","Y20052007",""
"1204","Eritrea","Africa","Y20062008",""
"1205","Eritrea","Africa","Y20072009",""
"1206","Eritrea","Africa","Y20082010",""
"1207","Eritrea","Africa","Y20092011",""
"1208","Eritrea","Africa","Y20102012",""
"1209","Eritrea","Africa","Y20112013",""
"1210","Eritrea","Africa","Y20122014",""
"1211","Eritrea","Africa","Y20132015",""
"1212","Eritrea","Africa","Y20142016",""
"1213","Eritrea","Africa","Y20152017",""
"1214","Eritrea","Africa","Y20162018",""
"1215","Eritrea","Africa","Y20172019",""
"1216","Eritrea","Africa","Y20182020",""
"1217","Eritrea","Africa","Y20192021",""
"1218","Eritrea","Africa","Y20202022",""
"1219","Eswatini","Africa","Y20002002","10.5"
"1220","Eswatini","Africa","Y20012003","9.8"
"1221","Eswatini","Africa","Y20022004","8.5"
"1222","Eswatini","Africa","Y20032005","8.7"
"1223","Eswatini","Africa","Y20042006","9.6"
"1224","Eswatini","Africa","Y20052007","10.7"
"1225","Eswatini","Africa","Y20062008","11.3"
"1226","Eswatini","Africa","Y20072009","11.6"
"1227","Eswatini","Africa","Y20082010","16.4"
"1228","Eswatini","Africa","Y20092011","19.7"
"1229","Eswatini","Africa","Y20102012","22"
"1230","Eswatini","Africa","Y20112013","18.5"
"1231","Eswatini","Africa","Y20122014","15.8"
"1232","Eswatini","Africa","Y20132015","14.4"
"1233","Eswatini","Africa","Y20142016","14.4"
"1234","Eswatini","Africa","Y20152017","14.5"
"1235","Eswatini","Africa","Y20162018","13.7"
"1236","Eswatini","Africa","Y20172019","12.9"
"1237","Eswatini","Africa","Y20182020","12.1"
"1238","Eswatini","Africa","Y20192021","11.9"
"1239","Eswatini","Africa","Y20202022","11.6"
"1240","Ethiopia","Africa","Y20002002","46.7"
"1241","Ethiopia","Africa","Y20012003","44.1"
"1242","Ethiopia","Africa","Y20022004","42.5"
"1243","Ethiopia","Africa","Y20032005","39.1"
"1244","Ethiopia","Africa","Y20042006","37.1"
"1245","Ethiopia","Africa","Y20052007","35.6"
"1246","Ethiopia","Africa","Y20062008","35"
"1247","Ethiopia","Africa","Y20072009","33.5"
"1248","Ethiopia","Africa","Y20082010","28.2"
"1249","Ethiopia","Africa","Y20092011","24.2"
"1250","Ethiopia","Africa","Y20102012","20.3"
"1251","Ethiopia","Africa","Y20112013","18.9"
"1252","Ethiopia","Africa","Y20122014","17.3"
"1253","Ethiopia","Africa","Y20132015","15.6"
"1254","Ethiopia","Africa","Y20142016","14.5"
"1255","Ethiopia","Africa","Y20152017","14.1"
"1256","Ethiopia","Africa","Y20162018","15.5"
"1257","Ethiopia","Africa","Y20172019","18"
"1258","Ethiopia","Africa","Y20182020","20.7"
"1259","Ethiopia","Africa","Y20192021","22.3"
"1260","Ethiopia","Africa","Y20202022","21.9"
"1261","Gabon","Africa","Y20002002","10.8"
"1262","Gabon","Africa","Y20012003","12.2"
"1263","Gabon","Africa","Y20022004","13.4"
"1264","Gabon","Africa","Y20032005","13.9"
"1265","Gabon","Africa","Y20042006","14.4"
"1266","Gabon","Africa","Y20052007","14.8"
"1267","Gabon","Africa","Y20062008","16"
"1268","Gabon","Africa","Y20072009","16.8"
"1269","Gabon","Africa","Y20082010","17.3"
"1270","Gabon","Africa","Y20092011","16.6"
"1271","Gabon","Africa","Y20102012","15.9"
"1272","Gabon","Africa","Y20112013","15.4"
"1273","Gabon","Africa","Y20122014","15.4"
"1274","Gabon","Africa","Y20132015","15.7"
"1275","Gabon","Africa","Y20142016","16.3"
"1276","Gabon","Africa","Y20152017","17.4"
"1277","Gabon","Africa","Y20162018","18.4"
"1278","Gabon","Africa","Y20172019","19.5"
"1279","Gabon","Africa","Y20182020","20.9"
"1280","Gabon","Africa","Y20192021","22.1"
"1281","Gabon","Africa","Y20202022","23"
"1282","Gambia","Africa","Y20002002","18"
"1283","Gambia","Africa","Y20012003","19.8"
"1284","Gambia","Africa","Y20022004","20.5"
"1285","Gambia","Africa","Y20032005","20.7"
"1286","Gambia","Africa","Y20042006","21.5"
"1287","Gambia","Africa","Y20052007","20.5"
"1288","Gambia","Africa","Y20062008","18.4"
"1289","Gambia","Africa","Y20072009","15.4"
"1290","Gambia","Africa","Y20082010","14"
"1291","Gambia","Africa","Y20092011","13.1"
"1292","Gambia","Africa","Y20102012","12.9"
"1293","Gambia","Africa","Y20112013","13.6"
"1294","Gambia","Africa","Y20122014","14.4"
"1295","Gambia","Africa","Y20132015","15.4"
"1296","Gambia","Africa","Y20142016","15.9"
"1297","Gambia","Africa","Y20152017","16.7"
"1298","Gambia","Africa","Y20162018","17.6"
"1299","Gambia","Africa","Y20172019","17.8"
"1300","Gambia","Africa","Y20182020","18.3"
"1301","Gambia","Africa","Y20192021","18.7"
"1302","Gambia","Africa","Y20202022","19.6"
"1303","Ghana","Africa","Y20002002","14.9"
"1304","Ghana","Africa","Y20012003","13.5"
"1305","Ghana","Africa","Y20022004","12.7"
"1306","Ghana","Africa","Y20032005","12.1"
"1307","Ghana","Africa","Y20042006","11.1"
"1308","Ghana","Africa","Y20052007","10.4"
"1309","Ghana","Africa","Y20062008","9.2"
"1310","Ghana","Africa","Y20072009","8.1"
"1311","Ghana","Africa","Y20082010","6.6"
"1312","Ghana","Africa","Y20092011","6.2"
"1313","Ghana","Africa","Y20102012","6.3"
"1314","Ghana","Africa","Y20112013","6.6"
"1315","Ghana","Africa","Y20122014","6.9"
"1316","Ghana","Africa","Y20132015","7.5"
"1317","Ghana","Africa","Y20142016","8.2"
"1318","Ghana","Africa","Y20152017","8.3"
"1319","Ghana","Africa","Y20162018","7.6"
"1320","Ghana","Africa","Y20172019","6.5"
"1321","Ghana","Africa","Y20182020","5.7"
"1322","Ghana","Africa","Y20192021","5.1"
"1323","Ghana","Africa","Y20202022","4.9"
"1324","Guinea","Africa","Y20002002","18"
"1325","Guinea","Africa","Y20012003","17.8"
"1326","Guinea","Africa","Y20022004","16.9"
"1327","Guinea","Africa","Y20032005","16"
"1328","Guinea","Africa","Y20042006","14.9"
"1329","Guinea","Africa","Y20052007","14"
"1330","Guinea","Africa","Y20062008","12.9"
"1331","Guinea","Africa","Y20072009","12.2"
"1332","Guinea","Africa","Y20082010","14.1"
"1333","Guinea","Africa","Y20092011","15.4"
"1334","Guinea","Africa","Y20102012","16.4"
"1335","Guinea","Africa","Y20112013","14.7"
"1336","Guinea","Africa","Y20122014","13.5"
"1337","Guinea","Africa","Y20132015","12.9"
"1338","Guinea","Africa","Y20142016","12.9"
"1339","Guinea","Africa","Y20152017","13.3"
"1340","Guinea","Africa","Y20162018","13.3"
"1341","Guinea","Africa","Y20172019","12.7"
"1342","Guinea","Africa","Y20182020","12.5"
"1343","Guinea","Africa","Y20192021","12.4"
"1344","Guinea","Africa","Y20202022","12.9"
"1345","Guinea-Bissau","Africa","Y20002002","15.8"
"1346","Guinea-Bissau","Africa","Y20012003","16.1"
"1347","Guinea-Bissau","Africa","Y20022004","16.4"
"1348","Guinea-Bissau","Africa","Y20032005","16.5"
"1349","Guinea-Bissau","Africa","Y20042006","16.4"
"1350","Guinea-Bissau","Africa","Y20052007","16.3"
"1351","Guinea-Bissau","Africa","Y20062008","16.2"
"1352","Guinea-Bissau","Africa","Y20072009","16.1"
"1353","Guinea-Bissau","Africa","Y20082010","19.8"
"1354","Guinea-Bissau","Africa","Y20092011","23.8"
"1355","Guinea-Bissau","Africa","Y20102012","28.1"
"1356","Guinea-Bissau","Africa","Y20112013","30.4"
"1357","Guinea-Bissau","Africa","Y20122014","33"
"1358","Guinea-Bissau","Africa","Y20132015","34.8"
"1359","Guinea-Bissau","Africa","Y20142016","35.1"
"1360","Guinea-Bissau","Africa","Y20152017","34"
"1361","Guinea-Bissau","Africa","Y20162018","32.9"
"1362","Guinea-Bissau","Africa","Y20172019","33.1"
"1363","Guinea-Bissau","Africa","Y20182020","35.3"
"1364","Guinea-Bissau","Africa","Y20192021","36.8"
"1365","Guinea-Bissau","Africa","Y20202022","37.9"
"1366","Kenya","Africa","Y20002002","32.3"
"1367","Kenya","Africa","Y20012003","33.7"
"1368","Kenya","Africa","Y20022004","35"
"1369","Kenya","Africa","Y20032005","32.1"
"1370","Kenya","Africa","Y20042006","28.4"
"1371","Kenya","Africa","Y20052007","26.1"
"1372","Kenya","Africa","Y20062008","27.1"
"1373","Kenya","Africa","Y20072009","27"
"1374","Kenya","Africa","Y20082010","24.3"
"1375","Kenya","Africa","Y20092011","21.3"
"1376","Kenya","Africa","Y20102012","19.2"
"1377","Kenya","Africa","Y20112013","18.3"
"1378","Kenya","Africa","Y20122014","18.1"
"1379","Kenya","Africa","Y20132015","18.3"
"1380","Kenya","Africa","Y20142016","20"
"1381","Kenya","Africa","Y20152017","21.5"
"1382","Kenya","Africa","Y20162018","22.8"
"1383","Kenya","Africa","Y20172019","22.2"
"1384","Kenya","Africa","Y20182020","23"
"1385","Kenya","Africa","Y20192021","24.7"
"1386","Kenya","Africa","Y20202022","27.8"
"1387","Lesotho","Africa","Y20002002","20.7"
"1388","Lesotho","Africa","Y20012003","19"
"1389","Lesotho","Africa","Y20022004","17.3"
"1390","Lesotho","Africa","Y20032005","15.6"
"1391","Lesotho","Africa","Y20042006","13.9"
"1392","Lesotho","Africa","Y20052007","12.9"
"1393","Lesotho","Africa","Y20062008","12.4"
"1394","Lesotho","Africa","Y20072009","12.3"
"1395","Lesotho","Africa","Y20082010","12"
"1396","Lesotho","Africa","Y20092011","11.8"
"1397","Lesotho","Africa","Y20102012","12.5"
"1398","Lesotho","Africa","Y20112013","15.2"
"1399","Lesotho","Africa","Y20122014","20"
"1400","Lesotho","Africa","Y20132015","27.2"
"1401","Lesotho","Africa","Y20142016","31.9"
"1402","Lesotho","Africa","Y20152017","34"
"1403","Lesotho","Africa","Y20162018","31.6"
"1404","Lesotho","Africa","Y20172019","33"
"1405","Lesotho","Africa","Y20182020","38.1"
"1406","Lesotho","Africa","Y20192021","43.7"
"1407","Lesotho","Africa","Y20202022","46"
"1408","Liberia","Africa","Y20002002","36.3"
"1409","Liberia","Africa","Y20012003","37.5"
"1410","Liberia","Africa","Y20022004","36.5"
"1411","Liberia","Africa","Y20032005","34.8"
"1412","Liberia","Africa","Y20042006","33.5"
"1413","Liberia","Africa","Y20052007","32.5"
"1414","Liberia","Africa","Y20062008","31.3"
"1415","Liberia","Africa","Y20072009","29.5"
"1416","Liberia","Africa","Y20082010","30.6"
"1417","Liberia","Africa","Y20092011","33.2"
"1418","Liberia","Africa","Y20102012","35.8"
"1419","Liberia","Africa","Y20112013","36.7"
"1420","Liberia","Africa","Y20122014","36.6"
"1421","Liberia","Africa","Y20132015","36.8"
"1422","Liberia","Africa","Y20142016","35.9"
"1423","Liberia","Africa","Y20152017","35.3"
"1424","Liberia","Africa","Y20162018","35.1"
"1425","Liberia","Africa","Y20172019","35.6"
"1426","Liberia","Africa","Y20182020","36.9"
"1427","Liberia","Africa","Y20192021","37.8"
"1428","Liberia","Africa","Y20202022","38.4"
"1429","Libya","Africa","Y20002002","3.5"
"1430","Libya","Africa","Y20012003","3.8"
"1431","Libya","Africa","Y20022004","4.1"
"1432","Libya","Africa","Y20032005","4.4"
"1433","Libya","Africa","Y20042006","4.7"
"1434","Libya","Africa","Y20052007","5"
"1435","Libya","Africa","Y20062008","5.3"
"1436","Libya","Africa","Y20072009","5.6"
"1437","Libya","Africa","Y20082010","6.7"
"1438","Libya","Africa","Y20092011","7.1"
"1439","Libya","Africa","Y20102012","6.5"
"1440","Libya","Africa","Y20112013","5.2"
"1441","Libya","Africa","Y20122014","4.8"
"1442","Libya","Africa","Y20132015","5.4"
"1443","Libya","Africa","Y20142016","6.1"
"1444","Libya","Africa","Y20152017","6.6"
"1445","Libya","Africa","Y20162018","6.9"
"1446","Libya","Africa","Y20172019","7.1"
"1447","Libya","Africa","Y20182020","7.7"
"1448","Libya","Africa","Y20192021","7.9"
"1449","Libya","Africa","Y20202022","8.4"
"1450","Madagascar","Africa","Y20002002","34.1"
"1451","Madagascar","Africa","Y20012003","35.6"
"1452","Madagascar","Africa","Y20022004","36.9"
"1453","Madagascar","Africa","Y20032005","35.4"
"1454","Madagascar","Africa","Y20042006","33.7"
"1455","Madagascar","Africa","Y20052007","31.4"
"1456","Madagascar","Africa","Y20062008","30.9"
"1457","Madagascar","Africa","Y20072009","30.7"
"1458","Madagascar","Africa","Y20082010","29.9"
"1459","Madagascar","Africa","Y20092011","28.3"
"1460","Madagascar","Africa","Y20102012","27.2"
"1461","Madagascar","Africa","Y20112013","29.3"
"1462","Madagascar","Africa","Y20122014","33"
"1463","Madagascar","Africa","Y20132015","37.7"
"1464","Madagascar","Africa","Y20142016","40.4"
"1465","Madagascar","Africa","Y20152017","41.9"
"1466","Madagascar","Africa","Y20162018","42.8"
"1467","Madagascar","Africa","Y20172019","44.7"
"1468","Madagascar","Africa","Y20182020","47.1"
"1469","Madagascar","Africa","Y20192021","49.5"
"1470","Madagascar","Africa","Y20202022","51"
"1471","Malawi","Africa","Y20002002","23.4"
"1472","Malawi","Africa","Y20012003","23.6"
"1473","Malawi","Africa","Y20022004","24.2"
"1474","Malawi","Africa","Y20032005","23.5"
"1475","Malawi","Africa","Y20042006","21.9"
"1476","Malawi","Africa","Y20052007","20.1"
"1477","Malawi","Africa","Y20062008","18.6"
"1478","Malawi","Africa","Y20072009","18.3"
"1479","Malawi","Africa","Y20082010","16.1"
"1480","Malawi","Africa","Y20092011","14.2"
"1481","Malawi","Africa","Y20102012","12.1"
"1482","Malawi","Africa","Y20112013","12.4"
"1483","Malawi","Africa","Y20122014","12.9"
"1484","Malawi","Africa","Y20132015","13.3"
"1485","Malawi","Africa","Y20142016","13.9"
"1486","Malawi","Africa","Y20152017","14.3"
"1487","Malawi","Africa","Y20162018","15.1"
"1488","Malawi","Africa","Y20172019","15.7"
"1489","Malawi","Africa","Y20182020","16.5"
"1490","Malawi","Africa","Y20192021","17.2"
"1491","Malawi","Africa","Y20202022","17.8"
"1492","Mali","Africa","Y20002002","16.6"
"1493","Mali","Africa","Y20012003","15.6"
"1494","Mali","Africa","Y20022004","15.4"
"1495","Mali","Africa","Y20032005","14.7"
"1496","Mali","Africa","Y20042006","13.6"
"1497","Mali","Africa","Y20052007","12.1"
"1498","Mali","Africa","Y20062008","10.7"
"1499","Mali","Africa","Y20072009","9.6"
"1500","Mali","Africa","Y20082010","7.8"
"1501","Mali","Africa","Y20092011","6.3"
"1502","Mali","Africa","Y20102012","5"
"1503","Mali","Africa","Y20112013","4.6"
"1504","Mali","Africa","Y20122014","4.4"
"1505","Mali","Africa","Y20132015","4.3"
"1506","Mali","Africa","Y20142016","4.2"
"1507","Mali","Africa","Y20152017","3.8"
"1508","Mali","Africa","Y20162018","3.9"
"1509","Mali","Africa","Y20172019","4.3"
"1510","Mali","Africa","Y20182020","6.6"
"1511","Mali","Africa","Y20192021","9.7"
"1512","Mali","Africa","Y20202022","12.8"
"1513","Mauritania","Africa","Y20002002","8.2"
"1514","Mauritania","Africa","Y20012003","7.7"
"1515","Mauritania","Africa","Y20022004","8.1"
"1516","Mauritania","Africa","Y20032005","8.3"
"1517","Mauritania","Africa","Y20042006","9.1"
"1518","Mauritania","Africa","Y20052007","8.4"
"1519","Mauritania","Africa","Y20062008","7.7"
"1520","Mauritania","Africa","Y20072009","6.9"
"1521","Mauritania","Africa","Y20082010","7"
"1522","Mauritania","Africa","Y20092011","7"
"1523","Mauritania","Africa","Y20102012","6.7"
"1524","Mauritania","Africa","Y20112013","6.3"
"1525","Mauritania","Africa","Y20122014","6.2"
"1526","Mauritania","Africa","Y20132015","6.5"
"1527","Mauritania","Africa","Y20142016","6.8"
"1528","Mauritania","Africa","Y20152017","7"
"1529","Mauritania","Africa","Y20162018","7"
"1530","Mauritania","Africa","Y20172019","6.9"
"1531","Mauritania","Africa","Y20182020","7"
"1532","Mauritania","Africa","Y20192021","7.5"
"1533","Mauritania","Africa","Y20202022","8.7"
"1534","Mauritius","Africa","Y20002002","5.8"
"1535","Mauritius","Africa","Y20012003","5.6"
"1536","Mauritius","Africa","Y20022004","5.4"
"1537","Mauritius","Africa","Y20032005","5.3"
"1538","Mauritius","Africa","Y20042006","5.1"
"1539","Mauritius","Africa","Y20052007","5"
"1540","Mauritius","Africa","Y20062008","5.3"
"1541","Mauritius","Africa","Y20072009","5"
"1542","Mauritius","Africa","Y20082010","5"
"1543","Mauritius","Africa","Y20092011","4.7"
"1544","Mauritius","Africa","Y20102012","5.1"
"1545","Mauritius","Africa","Y20112013","5.4"
"1546","Mauritius","Africa","Y20122014","5.6"
"1547","Mauritius","Africa","Y20132015","5.7"
"1548","Mauritius","Africa","Y20142016","5.9"
"1549","Mauritius","Africa","Y20152017","6.1"
"1550","Mauritius","Africa","Y20162018","6.2"
"1551","Mauritius","Africa","Y20172019","5.9"
"1552","Mauritius","Africa","Y20182020","6.6"
"1553","Mauritius","Africa","Y20192021","6.9"
"1554","Mauritius","Africa","Y20202022","6.8"
"1555","Morocco","Africa","Y20002002","6.3"
"1556","Morocco","Africa","Y20012003","5.9"
"1557","Morocco","Africa","Y20022004","5.6"
"1558","Morocco","Africa","Y20032005","5.6"
"1559","Morocco","Africa","Y20042006","5.5"
"1560","Morocco","Africa","Y20052007","5.8"
"1561","Morocco","Africa","Y20062008","5.6"
"1562","Morocco","Africa","Y20072009","5.7"
"1563","Morocco","Africa","Y20082010","5.5"
"1564","Morocco","Africa","Y20092011","5.1"
"1565","Morocco","Africa","Y20102012","4.6"
"1566","Morocco","Africa","Y20112013","4.4"
"1567","Morocco","Africa","Y20122014","4.1"
"1568","Morocco","Africa","Y20132015","4"
"1569","Morocco","Africa","Y20142016","3.8"
"1570","Morocco","Africa","Y20152017","3.7"
"1571","Morocco","Africa","Y20162018","3.6"
"1572","Morocco","Africa","Y20172019","3.6"
"1573","Morocco","Africa","Y20182020","4.2"
"1574","Morocco","Africa","Y20192021","5.3"
"1575","Morocco","Africa","Y20202022","6.3"
"1576","Mozambique","Africa","Y20002002","36.9"
"1577","Mozambique","Africa","Y20012003","35.4"
"1578","Mozambique","Africa","Y20022004","34.3"
"1579","Mozambique","Africa","Y20032005","34.4"
"1580","Mozambique","Africa","Y20042006","33.8"
"1581","Mozambique","Africa","Y20052007","33"
"1582","Mozambique","Africa","Y20062008","30.5"
"1583","Mozambique","Africa","Y20072009","29.2"
"1584","Mozambique","Africa","Y20082010","23.9"
"1585","Mozambique","Africa","Y20092011","19.7"
"1586","Mozambique","Africa","Y20102012","16"
"1587","Mozambique","Africa","Y20112013","17.2"
"1588","Mozambique","Africa","Y20122014","23.5"
"1589","Mozambique","Africa","Y20132015","31.2"
"1590","Mozambique","Africa","Y20142016","39.5"
"1591","Mozambique","Africa","Y20152017","40.7"
"1592","Mozambique","Africa","Y20162018","35.5"
"1593","Mozambique","Africa","Y20172019","29.5"
"1594","Mozambique","Africa","Y20182020","27"
"1595","Mozambique","Africa","Y20192021","29.5"
"1596","Mozambique","Africa","Y20202022","30.5"
"1597","Namibia","Africa","Y20002002","15.6"
"1598","Namibia","Africa","Y20012003","16.5"
"1599","Namibia","Africa","Y20022004","17.7"
"1600","Namibia","Africa","Y20032005","18.7"
"1601","Namibia","Africa","Y20042006","20.3"
"1602","Namibia","Africa","Y20052007","22.4"
"1603","Namibia","Africa","Y20062008","26.1"
"1604","Namibia","Africa","Y20072009","30.6"
"1605","Namibia","Africa","Y20082010","31.9"
"1606","Namibia","Africa","Y20092011","30.4"
"1607","Namibia","Africa","Y20102012","25.9"
"1608","Namibia","Africa","Y20112013","23.4"
"1609","Namibia","Africa","Y20122014","21.8"
"1610","Namibia","Africa","Y20132015","21"
"1611","Namibia","Africa","Y20142016","20.3"
"1612","Namibia","Africa","Y20152017","19.3"
"1613","Namibia","Africa","Y20162018","18.9"
"1614","Namibia","Africa","Y20172019","18.2"
"1615","Namibia","Africa","Y20182020","17.6"
"1616","Namibia","Africa","Y20192021","17.1"
"1617","Namibia","Africa","Y20202022","17.1"
"1618","Niger","Africa","Y20002002","23.3"
"1619","Niger","Africa","Y20012003","22.4"
"1620","Niger","Africa","Y20022004","21.1"
"1621","Niger","Africa","Y20032005","19.4"
"1622","Niger","Africa","Y20042006","19.1"
"1623","Niger","Africa","Y20052007","19.2"
"1624","Niger","Africa","Y20062008","18.5"
"1625","Niger","Africa","Y20072009","17.8"
"1626","Niger","Africa","Y20082010","15.8"
"1627","Niger","Africa","Y20092011","15.3"
"1628","Niger","Africa","Y20102012","14.4"
"1629","Niger","Africa","Y20112013","14.7"
"1630","Niger","Africa","Y20122014","14.1"
"1631","Niger","Africa","Y20132015","13.3"
"1632","Niger","Africa","Y20142016","12.4"
"1633","Niger","Africa","Y20152017","11.7"
"1634","Niger","Africa","Y20162018","10.9"
"1635","Niger","Africa","Y20172019","11"
"1636","Niger","Africa","Y20182020","11.9"
"1637","Niger","Africa","Y20192021","14.2"
"1638","Niger","Africa","Y20202022","16.1"
"1639","Nigeria","Africa","Y20002002","8.8"
"1640","Nigeria","Africa","Y20012003","8.8"
"1641","Nigeria","Africa","Y20022004","8.5"
"1642","Nigeria","Africa","Y20032005","7.8"
"1643","Nigeria","Africa","Y20042006","7"
"1644","Nigeria","Africa","Y20052007","6.6"
"1645","Nigeria","Africa","Y20062008","6.4"
"1646","Nigeria","Africa","Y20072009","6.7"
"1647","Nigeria","Africa","Y20082010","7.5"
"1648","Nigeria","Africa","Y20092011","8.4"
"1649","Nigeria","Africa","Y20102012","9.2"
"1650","Nigeria","Africa","Y20112013","9.7"
"1651","Nigeria","Africa","Y20122014","9.6"
"1652","Nigeria","Africa","Y20132015","9.5"
"1653","Nigeria","Africa","Y20142016","9.3"
"1654","Nigeria","Africa","Y20152017","9.6"
"1655","Nigeria","Africa","Y20162018","10.1"
"1656","Nigeria","Africa","Y20172019","10.6"
"1657","Nigeria","Africa","Y20182020","12.4"
"1658","Nigeria","Africa","Y20192021","14.2"
"1659","Nigeria","Africa","Y20202022","15.9"
"1660","Rwanda","Africa","Y20002002","38"
"1661","Rwanda","Africa","Y20012003","34.7"
"1662","Rwanda","Africa","Y20022004","34"
"1663","Rwanda","Africa","Y20032005","35"
"1664","Rwanda","Africa","Y20042006","34.3"
"1665","Rwanda","Africa","Y20052007","32.7"
"1666","Rwanda","Africa","Y20062008","31.3"
"1667","Rwanda","Africa","Y20072009","28.6"
"1668","Rwanda","Africa","Y20082010","29"
"1669","Rwanda","Africa","Y20092011","30.3"
"1670","Rwanda","Africa","Y20102012","33"
"1671","Rwanda","Africa","Y20112013","33"
"1672","Rwanda","Africa","Y20122014","33.1"
"1673","Rwanda","Africa","Y20132015","33"
"1674","Rwanda","Africa","Y20142016","32.6"
"1675","Rwanda","Africa","Y20152017","31.5"
"1676","Rwanda","Africa","Y20162018","31.4"
"1677","Rwanda","Africa","Y20172019","31.8"
"1678","Rwanda","Africa","Y20182020","32.7"
"1679","Rwanda","Africa","Y20192021","32.4"
"1680","Rwanda","Africa","Y20202022","31.6"
"1681","Sao Tome and Principe","Africa","Y20002002","15.7"
"1682","Sao Tome and Principe","Africa","Y20012003","13.7"
"1683","Sao Tome and Principe","Africa","Y20022004","12.3"
"1684","Sao Tome and Principe","Africa","Y20032005","11.1"
"1685","Sao Tome and Principe","Africa","Y20042006","10.3"
"1686","Sao Tome and Principe","Africa","Y20052007","10.4"
"1687","Sao Tome and Principe","Africa","Y20062008","11.3"
"1688","Sao Tome and Principe","Africa","Y20072009","12.8"
"1689","Sao Tome and Principe","Africa","Y20082010","14"
"1690","Sao Tome and Principe","Africa","Y20092011","15.4"
"1691","Sao Tome and Principe","Africa","Y20102012","16.2"
"1692","Sao Tome and Principe","Africa","Y20112013","16.1"
"1693","Sao Tome and Principe","Africa","Y20122014","15.9"
"1694","Sao Tome and Principe","Africa","Y20132015","16.2"
"1695","Sao Tome and Principe","Africa","Y20142016","16.1"
"1696","Sao Tome and Principe","Africa","Y20152017","15.8"
"1697","Sao Tome and Principe","Africa","Y20162018","15.3"
"1698","Sao Tome and Principe","Africa","Y20172019","15.3"
"1699","Sao Tome and Principe","Africa","Y20182020","14.9"
"1700","Sao Tome and Principe","Africa","Y20192021","13.5"
"1701","Sao Tome and Principe","Africa","Y20202022","13.1"
"1702","Senegal","Africa","Y20002002","24.5"
"1703","Senegal","Africa","Y20012003","23.2"
"1704","Senegal","Africa","Y20022004","21.7"
